[main] [34mINFO [0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - creating word tokenizer class of jhazm 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آثاری از خانه‌های قدیمی در ضلع شمالی روستا وجود دارد که تاریخ بنای آن به صدها سال پیش بر می‌گردد، خانه از سنگ وگل ولای ساخته شده‌است وسقف آن‌ها از کنده وشاخه‌های درخت $OBJ $SUBJ تشکیل داده بوده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for ومنتوجات مختلف کشاورزی مانند: انار، پرتقال، نارنگی، لیمو ترش، لیمو شیرین، نارنج، باضافه خربزه، خیار، هندوانه، همبا، $OBJ $SUBJ، گوآوا، لوز، بادام، پاپای، موز، خیار و دیگر درختهای صیفی وشتوی می‌کارند، همچنین در مواسم باران جو و گندم و عدس نیز می‌کارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آب زیر زمینی اش شیرین است و محاصیل زراعتی فراوانی مانند: جو و گندم، وعدس و لوبیا، و نخود، و غله کشت می‌شود، همچنین در حدود ۶۰۰ اصله $OBJ دیم دارد که از ثمر آن مرغوب‌ترین انواع $SUBJ در منطقه بدست می‌آید، همچنین شغل مردم دهستان دامداری و فلاحی است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for بعد از خروج از تخم به رنگ سفید و یا زرد شیری هستند و سریع وارد بافتهای نرم و جوان $SUBJ شده و تا یک ماه از درخت تغذیه می‌کنند و به طول ۶ تا ۷ سانتی‌متر می‌رسد و در زمان تغذیه کانال‌های زیادی را در درخت ایجاد می‌کنند و بعد از تغذیه کامل از داخل تنه خارج شده و به صورت پیله از الیاف خشک $OBJ معلق باقی می‌ماند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for تعدادی در حدود ۱۰۰ اصله $OBJ $SUBJ در اطراف این چاه‌ها دیده می‌شوند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for دارای ۲۰۰ اصله $OBJ $SUBJ و ۵۰ من زمین زیر کشت دیم می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از لحاظ اقتصادی درآمد بیشتر مردم منطقه براساس کشاورزی و از فروش محصولات $OBJ، $SUBJ و رطب می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for دارای ۱۲۰۰ اصله $OBJ $SUBJ دیم و در ۲۰۰ من زمین زیر کشت دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for بنای قلعه از عناصر معماری محلی تقلیدی تشکیل یافته‌است، قسمتی از دیوار سمیک برج‌ها از آجر و خشت و ساروج تشیید شده‌است، همچنین از مواد سنگ، گچ، چوب و شاخهٔ $OBJ $SUBJ نیز استفاده شده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آب چاه‌ها حداکثر قابلیت کشت جو و گندم, کنجد, پنبه, جو، هندوانه و به صورت نادر برخی دیگر از صیفی جات و $OBJ $SUBJ را دارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for روستای وکان یک روستایی کوهستانی اما بسیار زیبا، تپه‌های سرسبز و خانه‌های تاریخی کاه گلی و قدیمی، و باغهای مرکبات وصیفی جات و مناظر سرسبز و شاعرانه و چشمه‌های آب روان روستا را احاطه نموده‌است، و درختان سر به فلک کشیده $OBJ $SUBJ در اطراف روستا رونق وزیبایی خاصی به روستای «وکان» داده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این منطقه در جنوب کوخرد و در پشت رودخانه مهران واقع است، منطقه شامل چند نقطه مهم و آباد و زراعتی بوده از زمان قدیم، اهالی کوخرد بویژه آنهایی که در این مناطق $OBJ و $OBJستان داشته‌اند در فصل تابستان وگرما و در موسم خارک و رطب و $SUBJ و بار میوه $OBJها، از کوخردکوچ می‌کردند و با خانواده‌هاشان به پشت رودخانه که $OBJستان بود می‌رفتند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for دور تا دور روستای زروان از درخت $OBJ $SUBJ و درخت گز پوشیده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for او از راه زراعت چاه و دیم‌کاری و کاشت $OBJ $SUBJ زندگی خانواده خود را تأمین می‌کرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پیشه اصلی اهالی کشاورزی خصوصاً درخت $OBJ یا $SUBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for شغل عمدهٔ مردم روستا کشاورزی ودامداری است، حدود ۶۰۰ اصله $OBJ $SUBJ در روستا وجود دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for سازندگان قلعه همچنین با بهره‌گیری از تنه $SUBJ و شاخ و برگ آن وگاهی حصیرهایی از داز DAZ ($OBJ کوتاه وحشی)، سقفها را می‌پوشاندند و روی آنهارا با کاهگل پوشش می‌دادند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در ایران $OBJ و $SUBJ از دوران باستان و پیش از هخامنشی کشت می‌شده. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for «شهر طریف» دارای یک باند فرودگاه داخلی است، و به زراعت انگور و $OBJ $SUBJ مشهور است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for برای نمونه در در نوار جنوبی ایران از الیاف $OBJ $SUBJ و در نوار شمالی ایران از ساقه‌های برنج و گندم استفاده می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در این روستا تعدادی چشمهٔ آب شیرین وجود دارد، لذا از لحاظ کشاورزی روستای نسبتاً بارونقی است، باغ‌های مرکبات و $OBJ $SUBJ در روستا فراوان است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for میوه این درخت هم‌زمان با رسیدن ثمر $OBJ $SUBJ «زامردان» میوهش می‌رسد وقابل مصرف است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for باغات مرکبات و میوه جات و $OBJ $SUBJ وصیفی جات و شتوی در أطراف این شهر فراوان أست، ودر حدود ۳ هزار هکتار زمین زیر کشت دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for ۲ – کپر (لوگ): ساختن کپر در گذشته بیشتر رایج بوده و تا کنون افراد فقیر و حاشیه نشین از کپر (لوگ) بعنوان منزل مسکونی خود استفاده می‌کنند و برای ساختن این نوع منزل مسکونی از شاخهٔ $OBJ $SUBJ و شاخه $OBJ وحشی (داز) استفاده می‌شود و شکل ظاهری این نوع منزل مسکونی گرد می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در این جزیره تعداد قابل توجهی $OBJ $SUBJ به طور پراکنده وجود دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در این روستا باغ‌های مرکبات ومیوه‌های گوناگون ومزارع $OBJ $SUBJ فراوان است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for باضافه دستبافی منسوجات $OBJ $SUBJ و دامداری در بعضی از مناطق این شهرستان. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در بطن وادی باغهای $OBJ $SUBJ وجود دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از پوشش‌های گیاهی جزیرهٔ کیش می‌توان به باغ‌های $OBJ $SUBJ، درختان بومی کهور ایرانی و کنار و درختان غیر بومی مانند کهور پاکستانی (سمر)، اکالیپتوس، آکاسیا، کنوکارپوس و ابریشم اشاره کرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در دره «ناخهری» باغهای مرکبات و $OBJ $SUBJ و چشمه‌ای گوارا وجود دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for دارای زمین زیر کشت وسیعی دارد و درآن جو و گندم می‌کارند، دارای ۱۲۰۰ اصله $OBJ $SUBJ دیم می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آب زیر زمینی اش شیرین است و محاصیل زراعتی فراوانی مانند: جو و گندم، عدس، لوبیا، نخود، و غله کشت می‌شود، همچنین در حدود ۶۰۰ اصله $OBJ دیم دارد که از ثمر آن مرغوب‌ترین انواع $SUBJ در منطقه بدست می‌آید، همچنین شغل مردم دهستان دامداری و کشاورزی است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این حشره، آفت مهم در $OBJستان‌ها، از جمله $OBJ نارگیل، $SUBJ و درخت پالم می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for و مسابقات زیر را برگزار کرده فهرست ورزشگاه‌های فوتبال کره‌جنوبی ویکی‌پدیای انگلیسی مُخوَر (در پهلوی موگر: موگ یا موغ در پهلوی به معنی $OBJ است) (در جهرم مُحَر) (در بلوچستان مچ ایوار) شغلی قدیمی در بین کشاورزان درختان $SUBJ است که در ناحیه جنوبی ایران رواج دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for تعداد ۳۵ حلقه چاه در روستا وجود دارد که ازآب‌های آنها برای امور کشاورزی استفاده می‌شود، آب چاه‌ها وقنات‌ها حداکثر قابلیت کشت جو و گندم, کنجد, پنبه, جو، هندوانه و به صورت نادر برخی دیگر از صیفی جات و $OBJ $SUBJ را دارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for باغهای $OBJ $SUBJ از سه ناحیه روستا را احاطه نموده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for منتوجات این باغ‌ها عبارت‌اند از: سیب، هلو، انار، پرتقال، نارنگی، لیمو ترش، لیمو شیرین، نارنج، بالنگ، $OBJ، موز باضافه خربزه، هندوانه، انبه، $OBJ $SUBJ، گوآوا، لوز، بادام، پاپای، موز، خیار و دیگر درختهای صیفی وشتوی می‌کارند، همچنین در مواسم باران جو و گندم و عدس نیز می‌کارند، ساکنان این منطقهٔ کوهستانی باضافه کشاورزی از کوهای اطراف روستاهای خود عسل نیز جمع‌آوری می‌کنند ومی فروشند، عسل این مناطق طعم مخصوصی دارد وگران قیمت است. 
