[main] [34mINFO [0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - creating word tokenizer class of jhazm 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از عاج بعضی $OBJ مانند $SUBJ برای ساخت جواهرات استفاده می‌کنند که امروزه سازمان ملل متحد از انجام این عمل به دلیل منقرض شدن نسل $SUBJ‌ها جلوگیری می‌کند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for ماموت $OBJ گیاهخوار و منقرض شده و گونه‌ای $SUBJ فسیل شده هستند که با $SUBJهای امروزی نسبت دارند و در آغاز دوران چهارم زمین‌شناسی از ۴/۸ میلیون سال پیش تا ۴۵۰۰ سال پیش، بعد از انقراض دایناسورها در اروپا و شمال آسیا همانند سیبری می‌زیسته و بدنش از موهای بلند پوشیده بوده و عاج طویل و پیچداری داشته‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ گیاهی است از تیرهٔ $OBJ (Liliaceae) از جنس زنبق‌های دشتی (Lilium). 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for گیره‌داران (Chelicerata) زیرشاخهای از $OBJ بندپا است که شامل $OBJی مانند عقرب، $SUBJ، کنه و خرچنگ نعلی می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ یا عقرب و یا دراز دم نام یکی از گونه‌های بندپایان رده $OBJ است که دارای ۸ پا و نیشی با زهر کشنده می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ اطراف تالاب شامل قیچ، اسفند؛ جگن، چمن شور ساحلی، چمن شور پاگربه، $SUBJ، شکر تیغال، درمنه، گندمک و غیره است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ این منطقه شامل از، آویشن، مروک، انغزه، پونه، بابونه، گرگاز، سرزردو، محک، گاوزبان کوهی، $SUBJ، ونگو، گل ترشک و صمغهائی چون گیزه و سقز که کاربردهایی در صنایع دارند می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for بعد از باریدن باران در فصل زمستان و بهار $OBJ مختلفی در روی این پشته می‌روید، به به‌ویژه $OBJ دارویی مانند: استقدوس، بًروز، پوده، $SUBJ، خاکشیر، دریمه، زرو، سره برزه، شربتو، گنیس، کریشکو، کمو، وگل عالی عمر. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for ۱- منطقة شمال و شمال‌شرقی که کوهستانی هستند و $OBJ موجود بیشتر شامل گونه‌هایی از قبیل انواع گون، قیاق، پیاز کوهی، فرز، درمنه، $SUBJ، بارهنگ، ورک، اسپند، پونه، قارچ، زرشک معمولی است و به آن زرک می‌گویند)، قسنی، استادقدوس، قرپچ (که قبلاً به عنوان ماده‌ای برای شستشو استفاده می‌شده‌است)، نخود وحشی، بومادران و…. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پوشش گیاهی: مستار، درمنه، آنغوزه، زیره سیاه، بادامشک، تاغ، قیچ، $OBJ علفی، گل بوماداران، آویشن، لاله قرمز، $SUBJ، افدرا، زرشک وحشی، گز و برخی از $OBJ خانواده کاسنی می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for مهم‌ترین $OBJ استپی شهرستان عبارت‌اند از: $SUBJ، گون، گز، قیچ، تاغ، تریخ، اسپند و شورکده که اغلب از نوع $OBJ سازگار به شوری هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این تالاب در منطقه نوروزی واقع شده است پوشش گیاهی تالاب عبارت از نی از تیره لوئی و تیره، polygonacea $OBJ مرتعی از خانواده گرامینه، بقولات $SUBJ و $OBJ خانواده لگومینوز مانند انواع یونجه یک ساله و شنبلیلهاست. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پوشش گیاهی این منطقه، شامل بنه، کسور، اسکنبیل، گز، تاغ، قیچ، بادام کوهی، زرشک وحشی، درمنه، آنغوزه، زیره سیاه، $OBJ علفی، گل بومادران، آویشن، لاله قرمز، $SUBJ، افدرا و برخی از $OBJ خانواده کاسنی می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for اطراف رودخانه گلپایگان از محل صفر احمد تا دربند در دراز به طول بیش از ۲۵ کیلومتر دارای بیشه زارهای سرسبز و متراکمی از انواع درختان تبریزی سپیدار، چنار بید، زبان گنجشک، سنجد، گز، نسترن، قیچ، اشک ارژن و انواع علفهای هرز مانند نی، مرغ، شیرین بیان، تلخ بیان، پونه، ترشک، چگن، $SUBJ انواع خار و دیگر $OBJ خودرو بوده و در تراسهای و ماندرهای آن به غیر از کاشت انواع محصولات زراعی، و صیفی درختان مثمری چون با دام، گردو زردآلو، سیب، آلوچه، آلبالو، به، انگور و آلو کاشته شده است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for چنگال آبی، بومادران آبی، جگن، نی، هفت‌بند، آلاله آبی و لویی از جمله گیاهای آبزی و علف شور، جاروی ترکمنی، گزشاهی، $SUBJ، یولاف وحشی، چمن و مرغ از $OBJ حاشیه این تالاب می‌باشند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پوشش گیاهی شهرستان در شمال به صورت کوهستانی و دارای درختان و درختچه‌های کوهپایه‌ای نظیر سرو، بادام، چنار، و درختان میوه و در مرکز ناحیه جلگه‌ای که بشتر به کشاورزی اختصاص دارد و در جنوب ناحیه کویری شهرستان که بیش از ۷۰٪ وصعت شهرستان را در اختیار دارد بعلت بارندگی کم وخشکی هوا و خاک کویری دارای $OBJی از نوع اسپند، شور، $SUBJ، و درختان گز و قیچ می‌باشد در قسمت جنوب غربی که قسمتی از کویر نمک در آن واقع است به $OBJ خاص مناطق کویری بر می‌خوریم سرداران ایروانی لقب دو برادر به نام‌های حسن خان (ساری اصلان) و حسینقلی خان بود که از امیران و سرداران قاجار در زمان فتحعلی شاه قاجار بودند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ: درختان حرا- تهما - آفتاب پرست (زابتک) - گلرنگ وحشی (خارخزون) - جغجغه (کهورک) - گز - شوره (گتک) - کاکل - مَرغ - بهمن - کهور پارسی - $SUBJ - استبرق (خرگ) - کنار. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for تیپ غالب گونه گیاهی منطقه نیز با توجه به به دلیل شوری خاک منطقه نباتات طبیعی اکثراً $OBJ مقاوم به شوری می‌باشند و گرمی هوا و کمی بارندگی و اراضی شوردرمنطقه باعث شده منطقه پوشش گیاهی مخصوص به خودرا دارا باشد که $OBJ خانواده (چمن) پواسا، سالسولا، $SUBJ واسپند است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for برخی از $OBJ خودرو و بوته‌ای منطقه عبارتند از: $OBJ خودرو مانند مُک کو (شیرین بیان) که ریشه آنها کاربری دارویی دارد، گل گاو زبان، شاتره، کاسنی، تره کوهی، چندال، مرزنجوش، دینارو (بسیار خوش بو است)، شوید کوهی، ریش قازی، شنگ، جل غاسم (جوقاسم)، گوش بره، خاکشیر، مرزنگوش، بارتنگ (بارهنگ)، بادرنگ، بابونه، قدومه، گون (کتیرا)، $SUBJ، اسفند، لواس (ریواس)، چای کوهی، کرچک، اردلک (الدرک)، کنگر، جاز، گاپونه، کما، اشنو، زول، چرخک، و بوته و بیشترین پوشش گیاهی بیابانها را جاز پوشانده است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for انواع مختلفی از $OBJ بوته‌ای از جمله درمنه، گل گندم، شقایق وحشی، آویشن، لاله وحشی، اسپند، $SUBJ و درختان و درختچه‌ها مانند تنگرس، بادام کوهی، انجیر و بنه همچنین تعدادی از $OBJ دارویی از جمله چوبک، قدومه، همیشه بهار، ریواس، خاکشیر، گل گاوزبان، شنگ، کاسنی، سمی در این پارک می‌رویند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for اغلب اراضی به صورت مراتع طبیعی بوده و $OBJ مرتعی آن عبارتند از: $OBJشوره زی ($OBJ شوره‌زی) نظیر: سوئدا، سالیکورنیا و سالسولا $OBJ مقاوم به شوری نظیر: اسپند، $SUBJ وجغجغه نباتات تیره گرامینه مانند: پوآسا، مرغ، چمن، پنجه نمازی ویولاف وحشی نباتات سایر تیره‌ها که نسبتاً کمتر ازتیره‌های بالایی است مانند: همیشه بهاروحشی، آناغالس، گلایول وحشی وبوریا. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for اشترودل شیرین: $SUBJ یا سیر وحشی یا سیر خرس گیاهی است از راسته $OBJ، تیره نرگسیان، زیرتیره پیازیان از سردهٔ سیر (Allium)، هم‌خانواده با پیاز کوهی. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for اشترودل شیرین: $SUBJ یا سیر وحشی یا سیر خرس گیاهی است از راسته مارچوبه‌سانان، تیره $OBJ، زیرتیره پیازیان از سردهٔ سیر (Allium)، هم‌خانواده با پیاز کوهی. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for گون و خرگوشک و آویشن (اوشم) و شنگ، لواش، سیرک (تلم)، پیازک، قارچ وحشی، کاسنی، گلپر (الرگ)، شیرین بیان، باریجه، چای کوهی، بارهنگ و $SUBJ نمونه‌هایی از $OBJ دشت لار و بلندی‌های آن است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ یکی از سرده‌های شاخه پروتئوباکتریا، رده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این دارو با مهار آنزیم اوره آز و نیز مهار فعالیت‌های موکولیتیک و پروتئولیتیک $SUBJ پیلوری, علیه این $OBJ عمل می‌کند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ پیلوری گونه‌ای از $OBJ $SUBJ بوده و شایع‌ترین موجود ذره‌بینی است که انسان‌ها را در بُعد جهانی مبتلا به عفونت ساخته‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for فهرست حشرات $SUBJ (Notonectidae) خانواده‌ای از حشرات آبزی در راسته $OBJ هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for درخت نان (با نام علمی Artocarpus altilis) گونه‌ای از درختان گلدار و از خانواده $SUBJ (با نام علمی $OBJ) است و در آسیای جنوب شرقی و بیشتر جزایر اقیانوس پاسیفیک می‌روید. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ فرنگی‌هایی که برای خورن استفاده می‌شوند در واقع ساقه سرخ و گوشتالود $OBJ، و تخمه‌های بسیار کوچکی که در سطح قسمت گوشتالود ساقه فرورفته‌اند، میوه‌های حقیقی بوته $SUBJ فرنگی هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for توماتین‌ها در اصل پروتئین‌های مرتبط با بیماریزایی هستند که هنگامی در $SUBJ سرندی پیتی آفریقایی تولید می‌شوند که این $OBJ مورد حملهٔ بیمارگرهای $OBJی یا ویروییدها قرار می‌گیرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ معجزه آسا یا $SUBJ سرندی پیتی آفریقایی (نام علمی: Thaumatococcus daniellii (بیان: تاوماتوکوککوس دنییللی) نام $OBJ گلداری است که در غرب آفریقا (مناطقی چون جمهوری دموکراتیک کنگو و سیرالئون) یافت می‌شود و منبع توماتین نوعی پروتئین‌های مرتبط با بیماریزایی بسیار شیرین می‌باشد که برای تولید جایگزین‌های شکر مورد استفاده قرار می‌گیرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for توماتین نخستین بار از محلول پروتئینی به دست آمده از $OBJ $SUBJ معجزه آسا یا $SUBJ سرندی پیتی آفریقایی (نام علمی: Thaumatococcus daniellii) که در غرب آفریقا یافت می‌شود استخراج گردید. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این $OBJ در زبان فرانسه به «$SUBJ صورتی» و «رزخلیج» هم مشهور است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for شیره ماده‌ای‌ست که با عصاره‌گیری از یک $OBJ یا میوههایی مانند انگور، خرما و $SUBJ و معمولاً از طریق جوشاندن با کمک یک حلّال مانند آب یا الکل به دست می‌آید. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for عصاره ماده‌ای‌ست که از یک ماده دیگر یا $OBJ یا میوه‌هایی مانند انگور، خرما و $SUBJ و معمولاً از طریق جوشاندن با کمک یک حلّال مانند آب یا الکل به دست می‌آید. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for همچنین برخی دیگر از $OBJ (مانند طوطی یا $SUBJ) با استفاده از این عضو قادر به تقلید صدای انسان هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در باغ $OBJ بروجرد انواع مختلفی از $OBJ بومی، مهاجر و بومی سایر کشورها نگه داری می‌شود از جمله: عقاب، شاهین، غوش، سایر $OBJ شکاری، قرقاول، طوطی، فنج، قناری، کبک، مرغ و خروس، طاووس، $SUBJ، $OBJ آبزی و مهاجر مانند لک لک و مرغ سقا، بلبل خرمائی، یاکریم، بوقلمون و شترمرغ آفریقایی. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for برخی از $OBJ منطقه را می‌توان یوز ایرانی، گرگ، گربه وحشی، شغال، قوچ و کل، خوک، خار پشت، خفاش، راسو، خوک، موش مغان، کپک، قرقاول، جغد وحشی، $SUBJ و … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ (نام علمی: Picus viridis) یکی از $OBJ خانواده دارکوب‌ها است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ (نام علمی: Condylura cristata) موش‌کور کوچکی است از خانواده $OBJ (Talpidae)، جنس کوندیلورا (Condylura) که در شرق کانادا و شمال شرقی آمریکا یافت می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این پرنده اغلب بصورت گروهی در بین گله‌های $OBJ علفخوار همچون $SUBJ و گاومیش و کل یال‌دار به سر می‌برد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این منطقه یکی از مناطقی است که گونه‌های متنوعی از $OBJ و پرندگان را در خود جای داده و بیشترین جمعیت $SUBJ را در ایران داراست. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for علاوه بر اینکه اسب و خر بعنوان $OBJ با $SUBJ هم خانواده‌اند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for ستوران (نام علمی: Equus) نام یک سرده از تیره $OBJ است که شامل اسب، خر و $SUBJ می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for علاوه بر اینکه اسب و خر بعنوان $OBJ با $SUBJ هم خانواده‌اند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for ستوران (نام علمی: Equus) نام یک سرده از تیره $OBJ است که شامل اسب، خر و $SUBJ می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for یافته‌های دیگر شامل ابزار سنگی (celt؛ شبیه تبر)، تراشه‌ها، ابزار کوبنده، تیغه‌ها، جواهرات ساده و ابتدایی، زیاگان (ماهی، جَوَندگان، اسب، و $OBJ اهلی‌شده همچون گوسفند، بز و $SUBJ)، قسمتی از استخوان گیجگاهی راست یک انسان‌سا (Hominid)، شمار زیادی ابزار استخوانی و سه قطعه از قَلع و بُرُنز (مِفرَغ) است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for نوقشر در ماهی‌ها و $SUBJ حضور ندارد و تنها به شکل تحلیل‌رفته‌ای در میان بعضی خزندگان و دیگر $OBJ دیده شده است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for گونه‌هایی از $OBJ مانند شاخ‌قوچیان، ماهی‌ها، حشرات، و چهاراندامان (سگ‌داندان‌ها، $SUBJ، خزندگان و مانند آن‌ها) به شکل کمیاب باقی‌مانده و زیست‌سامانه‌های زمینی تا حدود مدت ۳۰ میلیون سال بازیابی نشدند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پس از انفجار کامبرین، نزدیک به ۵۳۵ میلیون سال پیش، پنج دورهٔ انقراض یا خاموشی گسترده در زمین روی داد که آخرین آن‌ها در ۶۵ میلیون سال پیش در اثر برخورد یک شهاب‌سنگ بسیار بزرگ رخ داد و باعث از بین رفتن دایناسورها و دیگر $SUBJ بزرگ هیکل شد؛ البته برخی $OBJ کوچکتر مانند پستانداران از این رویداد خاموشی جان سالم به در بردند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for علاوه بر آن $OBJ بومی دیگری از گروه پرندگان، $SUBJ، خزندگان و پستانداران در این منطقه زیست می‌کنند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for نوزاد کشی در بسیاری از گونه‌های گوناگون $OBJ مشاهده شده است که دربرگیرنده: حشره‌ها، ماهی‌ها، $SUBJ، پرندگان و پستانداران می‌شود و توسط هردو جنس نر و ماده انجام می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در بسیاری از $OBJ مانند پرندگان، خزندگان، $SUBJ و جوندگان، کورتیکواسترون، گلوکوکورتیکوئید اصلی بدن است ولی در انسان هورمون گلوکوکورتیکوئیدی اصلی کورتیزول است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for همچنین روانه کردن آفت کش‌ها در آب برای $OBJ، به ویژه برای $SUBJ بسیار خطرناک است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for بادام کوهی، ریواس، انغوزه، تخمه سرخو، کاماهاش، گون (کتیرا) تا چند سال قبل گله‌های بز کوهی و آهو در کوه‌های اطراف چوپانان به چشم می‌خوردند اما متأسفانه امروزه به دلیل شکار غیرمجاز تعداد آنها رو به کاهش است برخی از $OBJ موجود آن منطقه به شرح زیر است: پستانداران: یوزپلنگ ایرانی، شتر، بزکوهی، آهو، روباه، گرگ، سگ، گربه، خرگوش، موش صحرایی پرندگان: شاهین، عقاب، کبک، گنجشک، تیهو، شانه به سر، پرستو، کلاغ خزندگان: مار، لاک پشت، سوسمار، سگ مار، مارمولک، کپلنج (مارمولک بزرگ) $SUBJ: قورباغه ماهیها: ماهیهای قناتی کوچک گیاهان داروئی: آویشن، اسطوقدوس، شیرین بیان (مچو) 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for با پیوستن این دو قاره به هم، $OBJ زیادی از جمله پستانداران، خزندگان، $SUBJ، بندپایان، پرندگان سخت‌پرواز یا ناپر، و حتا ماهیان آب شیرین دو سوی خشکی به طرف مقابل مهاجرت کردند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آفریقا احتمالاً از این جهت که بزرگ‌ترین ترکیب از بالاترین تراکم و «دامنه آزادی» را برای جمعیتهای $OBJ وحشی و تقابل آنها به وجود آورده به خود می‌بالد، ضمن آن که جمعیتهای وحشی از $OBJ بزرگ گوشتخوار نظیر شیرها، کفتارها، و چیتاها و نیز گیاه خوارانی همچون گاو وحشی، گوزن، فیل‌ها، شترها، و زرافه‌ها بطور آزادانه بر روی دشتهای عمدتاً وسیع بدون مالک شخصی پراکنده‌اند، و علاوه بر $OBJ جنگلی (از جمله مارها و پستانداران بزرگ اولیه و زندگی آبی (مثلاً سوسمارها و $SUBJ) در آن وجود دارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for زندگی $OBJ بر روی زمین (روی خاک و خشکی) در دوره کربنیفروس کاملاً شکل گرفته بود و $SUBJ و خزندگان و بندپایان فراوان بودند و بسیاریشان از نمونه‌های امروزی خیلی درشت‌تر بودند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for مهمترین $OBJ مهره‌دار شهرستان بوکان $SUBJ، خزندگان، پرندگان، ماهیان و پستانداران هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در $OBJ کم‌مهره مانند $SUBJ، خزندگان، پرندگان و تک‌سوراخیان پستاندار، آمیزش جنسی به نتیجه نمی‌رسد مگر آنکه روزنهٔ بدن جنس نر و ماده با هم ارتباط فیزیکی پیدا کند (این همان روزنهٔ خروج ادرار و مدفوع است). 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for جنس ماده بیشتر گونه‌های پشه زندگی انگلی دارند و از راه خوردن خون $OBJ دیگر از جمله پستانداران، پرندگان، خزندگان، $SUBJ و حتی برخی از ماهی‌ها تغذیه می‌کنند و برخی از آن‌ها بی‌مهرگان را نیز هدف قرار می‌دهند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ به زیر گروه‌های مختلفی تقسیم می‌شوند که به این قرار است: ١. مهره‌داران شامل حیوانات (پرندگان، پستانداران، $SUBJ، خزندگان، ماهی‌ها)؛ ٢. بی مهرگان شامل نرم‌تنان (صدف‌های دوکفه‌ای، صدف‌های خوراکی، هشت‌پا، ماهی مرکب، حلزون)؛ بندپایان (هزارپاها، حشرات، عنکبوتها، عقربها، خرچنگها، میگوها، شاه میگوها)؛ کرم‌ها (کرم خاکی، زالو)؛ اسفنج؛ و ماهی ژله‌ای. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ از خانواده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for (به انگلیسی) $SUBJ (Bagrichthys macracanthus) نوعی ماهی آکواریومی از خانوادهٔ $OBJ (Bagridae) است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آزادماهی، $SUBJ، سفیدماهی آب شیرین و ماهی بلندباله از خانوادهٔ $OBJ هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آزادماهی، $SUBJ، سفیدماهی آب شیرین و ماهی بلندباله از خانوادهٔ $OBJ هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ (نام‌های دیگر: خردل بیابانی، خردل بومی) گیاهی است از تیره شب‌بویان (Brassicaceae) از $OBJ (Brassicales)، سرده خردل‌ها (Sinapis). 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ (نام‌های دیگر: خردل بیابانی، خردل بومی) گیاهی است از تیره $OBJ (Brassicaceae) از راسته کلم (Brassicales)، سرده خردل‌ها (Sinapis). 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در زیر به برخی آثار وی اشاره شده‌است: دو زخم تن، شعری از محسن پزشکیان در تاریخ اسفند ۱۳۵۲ پس از اعدام خسرو گلسرخی و کرامت دانشیان و حسین منزوی در غزل «شاعر تو را زین خیل بی‌دردان کسی نشناخت» در یکی از ابیات آن به خسرو گلسرخی اشاره می‌کند: $SUBJ (نام علمی: Carnegiea gigantea) نوعی $OBJ شبیه به درخت می‌باشد که می‌تواند تا ۲۵۰ سال عمر کند ساقه بشکه‌ای شکل آن دارای پره‌های موازی که روی آنها توسط تیغه‌هایی پوشانده شده‌است می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در هنگام بارندگی بدنه این $OBJ پر ازآب شده و بزرگ می‌شود و پره‌ها به طرفین گسترش پیدا می‌کنند در فصل بهار $OBJ $SUBJ گلهای سفید مایل به کرم فنجانی شکل در می‌آورد این گلها حیوانات زیادی گرده افشانی می‌شوند که از جمله آن حیوانات می‌توان فاخته که در روز روی آن می‌نشیند و خفاش که در شب روی آن می‌نشیند را نام برد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ حمام یا سوسری جانداری است بندپا از ردهٔ حشرات، زیرردهٔ بالداران (Pterygota) فروردهٔ نوبالان (Neoptera)، راستهٔ $OBJ (Blattodea). 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for بیشتر گربه‌ها $OBJ کوچک‌تر از خودشان را می‌خورند (گربه‌های بزرگ حتی خرگوش هم می‌خورند) و علاقه اصلی آنها پرندگان، موشها، موش صحرایی، کژدم‌های کوچک، $SUBJ، ملخ و حیوانات کوچک دیگر است گربه‌ها بیش از هشتاد نوع موجود زنده را شکار می‌کنند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پوشش جانوری منطقهٔ تالش شامل $OBJ و پرندگانی همچون آبیا، آهو، ببر (بسیار نادر)، بز کوهی، پلنگ، تورنگ (قرقاول)، خرس قهوه‌ای، خرگوش، خز، خوتکا، راسو، روباه، سمور، شغال، غاز وحشی، گراز، گرگ، گیلانشاه، $SUBJ، مرغ غواص، مرغابی، موش آبی، موش سیاه، موش صحرایی و یلوه می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for طعمهٔ این پرنده $OBJ بی مهره مانند حشراتی چون $SUBJ، قاب‌بالان گوشخیزک و مگس است. 
